

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 09:46:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
                        u1415 034A                          u1195 0584                          u1445 04D2  
                        u1375 0315                          u1615 0533                          u1295 0271  
                        u1465 04E3                          u1545 014C                          u1707 01EB  
                        u1395 0323                          u1475 04EC                          u1635 03AC  
                        u1717 0222                          u1655 02B1                          u1687 0486  
                        u1697 0237                          _SPEN 00C7                          _WREN 0C62  
                        _TXEN 04C5                          _TXIF 0064                          _SYNC 04C4  
              ??_eeprom_write 0075                          _main 045B                          _play 029F  
                        btemp 007E                          _tune 022F                          ltemp 007E  
                        start 0011                          ttemp 007E                          wtemp 007E  
               __CFG_IESO$OFF 0000                 __CFG_MCLRE$ON 0000               __end_of_InitApp 045B  
                 _tuningCheck 05B9                         ??_isr 0070                         ?_main 0070  
                       _EEADR 010D                         ?_play 0070                 __CFG_WDTE$OFF 0000  
                       _CARRY 0018                         _ANSEL 011E               __end_of___lldiv 035F  
                       ?_tune 0070               __end_of___lwdiv 041D               __end_of___lwmod 04FB  
                       _SPBRG 0099                  ?_load_tuning 0070                         _TRISA 0085  
                       _TRISB 0086                         _TRISC 0087                         _TXREG 0019  
         _ConfigureOscillator 05EA           ___lmul@multiplicand 0024                 __CFG_PWRTE$ON 0000  
              __CFG_FCMEN$OFF 0000               __end_of_dpowers 003B                         _putch 05E2  
              __CFG_BOREN$OFF 0000                         pclath 000A                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F               __end_of_tune_up 05F2            __size_of_SPI_Write 002C  
        ?_ConfigureOscillator 0070               __initialization 0013                  __end_of_main 0491  
                __end_of_play 02FF                  __end_of_tune 029F                        ??_main 003E  
                      ??_play 003A                        ??_tune 0020                        _EEDATA 010C  
                      _EECON1 018C                        _EECON2 018D                        ?_putch 0070  
                      _ANSELH 011F                        _OSCCON 008F                  ?_save_tuning 0070  
                      _SSPBUF 0013              __end_of_checkKey 022F                     ??_InitApp 0074  
       ??_ConfigureOscillator 0074                        _nRABPU 040F          __size_of_eeprom_read 001B  
                      ___lmul 035F                     ??___lldiv 0030                     ??___lwdiv 0078  
                   ??___lwmod 0027          __end_of_eeprom_write 0578                        _printf 00E6  
                      _tuning 00A0          __size_of_get_voltage 0036             __end_of_SPI_Write 0527  
                      saved_w 007E                     ??_tune_up 0074       __end_of__initialization 0028  
             eeprom_read@addr 0075                __pcstackCOMMON 0070                  __pidataBANK0 05EF  
               __end_of_putch 05EA             eeprom_write@value 0074          __size_of_load_tuning 0026  
                     ??_putch 0074                    __pbssBANK0 0041                    __pbssBANK1 00A0  
                  __pmaintext 045B                       ?___lmul 0020                  ?_tuningCheck 0070  
                  __pintentry 0004                ___lmul@product 0075                       ?_printf 0029  
                   ?_checkKey 0070                    __stringtab 002B            __size_of_tune_down 0001  
                     _InitApp 041D          __size_of_save_tuning 003F                checkKey@keyVal 0076  
               SPI_Write@data 0074         __size_of_eeprom_write 0026               __size_of___lmul 0041  
                     ___lldiv 02FF                       ___lwdiv 03DF                       ___lwmod 04C7  
                     __ptext1 05B9                       __ptext2 022F                       __ptext3 05F1  
                     __ptext4 05F2                       __ptext5 03A0                       __ptext6 0552  
                     __ptext7 0527                       __ptext8 029F                       __ptext9 00E6  
             __size_of_printf 00B5                       _dpowers 0031                    ??_checkKey 0074  
                __size_of_isr 000B                       clrloop0 05DB                       _tune_up 05F1  
        end_of_initialization 0028                  _eeprom_write 0552               ___lldiv@divisor 0028  
             ___lldiv@counter 0035                       printf@c 0038                       printf@f 0035  
              _in_tuning_mode 0046                     _PORTAbits 0005                     _PORTBbits 0006  
                   _PORTCbits 0007             __end_of_tune_down 05F3                     _TRISAbits 0085  
                   _TRISBbits 0086                     _TRISCbits 0087                     _SPI_Write 04FB  
               ?_print_tuning 0070   __end_of_ConfigureOscillator 05EF                 ??_eeprom_read 0074  
              play@real_value 003C                 ??_get_voltage 0079                __end_of___lmul 03A0  
        __size_of_tuningCheck 0016                   _BAUDCTLbits 009B                __end_of_printf 019B  
         start_initialization 0013                   __end_of_isr 05DA                ??_print_tuning 0039  
                  ?_SPI_Write 0074              _currently_tuning 0079               SPI_Write@config 0020  
                    ??___lmul 0074           __end_of_eeprom_read 05B9                   __pdataBANK0 0047  
                    ??_printf 002F                 ??_load_tuning 0076                   __pbssCOMMON 0079  
         __end_of_get_voltage 04C7                     ___latbits 0001                 __pcstackBANK0 0020  
           __size_of_checkKey 0094              eeprom_write@addr 0076                      ?_InitApp 0070  
            ___lwdiv@dividend 0076                      ?___lldiv 0028                      ?___lwdiv 0074  
                    ?___lwmod 0023                     __pstrings 002B                   ??_SPI_Write 0076  
                   _key_count 0047              ___lwdiv@quotient 0020                      ?_tune_up 0070  
